+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_12_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_11_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_10_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_9_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_8_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_7_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_6_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_5_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_4_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_3_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_2_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_1_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur4_n_0_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_15_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_14_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_13_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_12_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_11_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_10_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_9_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_8_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_7_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_6_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_5_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_4_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_3_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_2_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_1_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur3_n_0_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_15_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_14_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_13_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_12_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_11_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_10_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_9_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_8_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_7_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_6_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_5_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_4_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_3_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_2_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_1_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur2_n_0_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_15_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_14_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_13_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_12_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_11_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_10_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_9_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_8_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_7_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_6_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_5_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_4_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_3_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_2_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_1_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur1_n_0_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_15_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_14_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_13_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_12_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_11_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_10_pp                                                   ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_9_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_8_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_7_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_6_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_5_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_4_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_3_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_2_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_1_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Ur0_n_0_pp                                                    ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_40_sym_add                                                  ; 32    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_39_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_38_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_37_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_36_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_35_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_34_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_33_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_32_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_31_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_30_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_29_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_28_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_27_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_26_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_25_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_24_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_23_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_22_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_21_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_20_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_19_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_18_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_17_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_16_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_15_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_14_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_13_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_12_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_11_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_10_sym_add                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_9_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_8_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_7_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_6_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_5_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_4_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_3_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_2_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_1_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|U_0_sym_add                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc80n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc79n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc78n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc77n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc76n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
